ID_Venda,Produto,Quantidade,Preco_Unitario,Data_Venda
501,Roteador Wi-Fi,5,196.64,2025-06-15
502,Câmera Digital,15,769.64,2023-01-09
503,HD Externo 1TB,27,349.05,2023-06-08
504,Placa de Vídeo,11,59.61,2024-07-18
505,HD Externo 1TB,25,349.05,2024-12-27
506,Teclado,27,1027.91,2023-02-13
507,Mouse,19,150.97,2025-05-28
508,Webcam,12,1303.87,2024-06-22
509,Caixa de Som,15,233.36,2025-06-06
510,Webcam,5,1180.96,2023-07-20
511,Controle Xbox,29,899.93,2023-09-12
512,Óculos VR,24,1225.79,2024-10-16
513,Controle PS5,25,332.61,2024-04-23
514,Fone de ouvido,24,450.31,2024-04-30
515,Microfone,25,148.27,2024-11-01
516,Placa de Vídeo,29,1431.72,2024-12-19
517,Mesa Gamer,25,688.84,2024-11-15
518,HD Externo 1TB,22,1016.09,2024-04-10
519,Placa de Vídeo,5,35.03,2025-09-20
520,Impressora,14,1207.57,2023-04-05
521,Placa de Vídeo,2,1203.02,2023-03-07
522,Placa de Vídeo,26,1314.2,2023-07-07
523,Microfone,24,915.02,2024-01-20
524,Óculos VR,11,53.07,2023-02-07
525,HD Externo 1TB,27,1185.2,2024-01-31
526,Memória RAM 8GB,4,1316.25,2024-06-25
527,Mesa Gamer,4,450.74,2024-01-04
528,Caixa de Som,12,1018.35,2025-04-18
529,Controle Xbox,19,909.77,2024-01-25
530,Monitor,3,681.23,2024-04-28
531,Placa de Vídeo,4,856.57,2023-09-13
532,Memória RAM 8GB,18,919.11,2023-03-31
533,Mouse,12,801.78,2023-06-12
534,Placa de Vídeo,23,468.1,2024-11-29
535,Teclado,17,602.49,2023-06-22
536,Monitor,25,463.01,2023-04-19
537,HD Externo 1TB,11,455.62,2024-10-29
538,Cadeira Gamer,27,331.89,2024-01-07
539,Controle Xbox,4,1391.24,2024-07-02
540,Roteador Wi-Fi,19,1378.51,2025-09-25
541,Webcam,8,275.74,2025-06-25
542,Roteador Wi-Fi,20,633.38,2024-08-02
543,HD Externo 1TB,11,1325.65,2025-01-27
544,Câmera Digital,22,1183.96,2024-03-25
545,Teclado,11,638.11,2025-09-23
546,Controle PS5,17,1406.72,2024-01-08
547,Controle Xbox,5,162.68,2024-02-01
548,Óculos VR,10,447.46,2024-08-25
549,Caixa de Som,26,719.23,2025-01-02
550,Webcam,5,677.01,2023-09-06
551,Caixa de Som,8,926.54,2024-07-01
552,Processador,14,639.62,2024-08-25
553,Teclado,27,380.9,2024-02-08
554,SSD 256GB,5,1115.6,2023-07-08
555,Câmera Digital,23,1036.91,2024-02-23
556,HD Externo 1TB,3,383.55,2024-11-09
557,Roteador Wi-Fi,1,730.14,2023-12-08
558,Óculos VR,28,1314.15,2024-03-11
559,Teclado,24,251.94,2024-03-01
560,Memória RAM 8GB,22,839.34,2024-10-04
561,Microfone,19,690.73,2023-02-07
562,Óculos VR,21,930.44,2023-05-26
563,Caixa de Som,13,1290.95,2025-09-13
564,Placa de Vídeo,12,505.01,2024-02-06
565,Monitor,29,1354.67,2023-08-30
566,Cadeira Gamer,11,1069.79,2023-01-27
567,SSD 256GB,4,878.92,2025-07-17
568,HD Externo 1TB,21,900.56,2024-02-10
569,HD Externo 1TB,18,403.09,2024-11-05
570,Memória RAM 8GB,10,522.93,2024-06-28
571,Óculos VR,16,940.96,2025-02-23
572,Webcam,13,553.76,2025-04-09
573,Fone de ouvido,1,923.43,2025-05-06
574,Teclado,17,985.04,2024-07-17
575,Webcam,18,496.99,2024-05-09
576,HD Externo 1TB,28,275.86,2023-08-27
577,Fone de ouvido,18,530.99,2023-07-07
578,Roteador Wi-Fi,15,478.25,2024-01-14
579,Teclado,17,1479.28,2024-01-06
580,Processador,19,1015.46,2024-03-04
581,Mouse,29,261.53,2023-09-09
582,Controle PS5,17,700.72,2024-07-05
583,Cadeira Gamer,27,1497.09,2024-06-15
584,SSD 256GB,17,1340.09,2024-09-09
585,Roteador Wi-Fi,1,1112.24,2023-11-21
586,Monitor,18,537.71,2023-09-21
587,Mesa Gamer,24,1372.33,2024-09-29
588,HD Externo 1TB,4,528.27,2025-06-16
589,Cadeira Gamer,20,1043.82,2023-11-08
590,Roteador Wi-Fi,4,790.9,2023-06-08
591,Memória RAM 8GB,22,494.99,2023-01-30
592,Controle Xbox,7,538.84,2024-12-20
593,Mouse,7,996.08,2023-08-11
594,Impressora,13,1271.0,2025-09-15
595,Processador,14,109.58,2023-12-05
596,Óculos VR,9,978.93,2025-05-02
597,Impressora,27,327.03,2025-04-18
598,Placa de Vídeo,29,253.33,2023-02-05
599,Processador,8,929.09,2024-05-22
600,Câmera Digital,17,1132.07,2025-05-16
601,Roteador Wi-Fi,14,586.17,2023-05-25
602,Teclado,20,460.5,2023-09-19
603,Processador,22,242.28,2023-07-16
604,Impressora,26,1006.05,2024-06-16
605,Monitor,29,609.6,2023-10-29
606,Processador,28,253.92,2024-02-16
607,Teclado,20,403.52,2023-05-09
608,Caixa de Som,9,252.97,2023-04-26
609,Controle PS5,12,428.35,2025-05-23
610,Microfone,14,748.65,2025-10-01
611,Mesa Gamer,13,954.29,2025-08-03
612,Microfone,2,890.46,2024-09-27
613,Câmera Digital,29,1149.57,2025-05-14
614,Controle Xbox,1,1317.34,2024-08-05
615,Óculos VR,19,90.24,2024-03-22
616,Processador,6,700.11,2023-12-08
617,Webcam,26,236.49,2025-03-29
618,Mesa Gamer,12,72.73,2024-07-18
619,Cadeira Gamer,16,1239.81,2024-02-01
620,Mouse,4,1160.4,2025-04-06
621,Controle Xbox,26,1283.86,2023-10-23
622,Mesa Gamer,25,609.04,2024-01-12
623,SSD 256GB,25,676.11,2025-09-18
624,Cadeira Gamer,24,780.44,2025-05-26
625,Câmera Digital,13,1000.23,2025-05-29
626,Controle Xbox,16,946.84,2023-11-16
627,Teclado,6,1498.28,2023-03-12
628,Controle Xbox,25,883.88,2025-06-03
629,Webcam,24,328.35,2024-09-07
630,Webcam,13,245.84,2025-03-13
631,Câmera Digital,16,451.48,2025-06-24
632,Impressora,4,993.51,2024-08-30
633,HD Externo 1TB,9,1497.42,2025-06-11
634,Mouse,26,1408.53,2024-08-13
635,Roteador Wi-Fi,17,241.73,2025-07-01
636,Caixa de Som,22,447.0,2024-02-10
637,Memória RAM 8GB,15,1451.69,2024-05-23
638,HD Externo 1TB,4,1083.43,2023-11-05
639,Controle Xbox,28,656.75,2025-06-27
640,Mesa Gamer,19,714.97,2025-04-02
641,Câmera Digital,28,597.02,2023-01-10
642,Placa de Vídeo,10,708.96,2024-07-30
643,Controle Xbox,23,1342.66,2025-09-16
644,Câmera Digital,23,325.18,2024-05-12
645,Cadeira Gamer,20,697.72,2025-05-22
646,Câmera Digital,29,427.15,2023-12-16
647,Controle Xbox,28,1009.03,2023-12-02
648,Caixa de Som,17,1077.01,2023-06-18
649,Teclado,11,47.02,2023-01-12
650,Placa de Vídeo,15,777.33,2024-09-22
651,Impressora,26,1040.43,2024-02-20
652,Teclado,10,222.97,2024-08-08
653,Impressora,6,661.91,2023-03-19
654,Controle PS5,23,49.82,2024-10-23
655,Webcam,16,962.18,2024-10-07
656,Roteador Wi-Fi,25,686.46,2024-08-15
657,Cadeira Gamer,5,1413.27,2023-07-30
658,Óculos VR,18,479.48,2023-04-24
659,Caixa de Som,15,882.78,2023-12-22
660,Fone de ouvido,24,961.89,2025-05-20
661,Webcam,2,1274.71,2025-01-17
662,Monitor,9,1376.04,2024-06-27
663,Placa de Vídeo,6,186.4,2023-07-31
664,Webcam,22,991.36,2024-03-29
665,Roteador Wi-Fi,28,1151.97,2023-12-16
666,Memória RAM 8GB,3,75.26,2023-04-04
667,Câmera Digital,16,585.28,2023-10-19
668,Roteador Wi-Fi,13,812.42,2024-08-15
669,Controle PS5,26,1454.52,2025-05-22
670,Mesa Gamer,1,377.58,2024-11-26
671,Câmera Digital,26,498.05,2025-01-08
672,Teclado,6,1226.36,2025-06-18
673,Cadeira Gamer,18,327.54,2024-04-18
674,Cadeira Gamer,15,663.56,2024-08-27
675,Cadeira Gamer,8,925.72,2025-03-14
676,Controle Xbox,11,891.67,2023-06-04
677,HD Externo 1TB,13,936.49,2024-03-04
678,Cadeira Gamer,25,1375.57,2024-06-08
679,Controle PS5,3,1206.35,2024-04-17
680,Teclado,17,1443.0,2023-08-01
681,Caixa de Som,13,445.77,2023-06-21
682,Controle PS5,15,1131.37,2023-01-01
683,Microfone,29,616.44,2025-06-03
684,Microfone,21,1099.27,2023-04-13
685,Mouse,4,100.0,2023-03-06
686,HD Externo 1TB,7,1242.26,2024-02-08
687,Teclado,18,1174.57,2023-08-26
688,Caixa de Som,27,1357.84,2024-03-25
689,Óculos VR,11,1202.03,2025-02-06
690,Mesa Gamer,6,200.02,2025-08-23
691,Mouse,14,400.09,2023-12-02
692,Óculos VR,14,1345.32,2024-02-02
693,Mouse,27,129.89,2023-11-28
694,Mouse,23,1340.85,2024-12-25
695,Memória RAM 8GB,3,332.99,2023-08-10
696,Óculos VR,15,859.21,2025-02-19
697,Teclado,29,571.98,2023-01-07
698,Caixa de Som,19,184.77,2025-01-03
699,Mesa Gamer,22,720.06,2023-06-22
700,Teclado,24,44.12,2025-08-18
701,Câmera Digital,6,1411.26,2025-04-27
702,Impressora,9,1158.25,2024-09-30
703,Memória RAM 8GB,4,1320.8,2023-06-11
704,Óculos VR,25,224.16,2025-04-05
705,Controle PS5,6,648.55,2023-10-03
706,Webcam,26,744.96,2023-04-13
707,Mouse,16,927.55,2025-03-24
708,HD Externo 1TB,7,1075.12,2023-12-10
709,Webcam,2,503.25,2025-05-10
710,Cadeira Gamer,23,586.96,2025-06-21
711,Mouse,16,1434.12,2023-11-03
712,Óculos VR,9,815.3,2024-10-28
713,SSD 256GB,16,530.9,2024-10-17
714,Memória RAM 8GB,8,1089.35,2025-09-15
715,Mesa Gamer,7,1326.04,2024-10-03
716,Controle Xbox,13,740.09,2025-06-19
717,Microfone,28,420.98,2025-02-21
718,Impressora,17,570.0,2025-01-20
719,Mouse,5,1192.59,2025-09-27
720,Controle Xbox,9,1086.45,2024-01-29
721,Teclado,21,80.22,2025-08-18
722,Microfone,12,898.81,2023-05-26
723,HD Externo 1TB,4,338.34,2023-05-16
724,Controle Xbox,2,1306.08,2025-03-26
725,Mesa Gamer,26,245.86,2023-05-15
726,Memória RAM 8GB,9,251.53,2024-01-12
727,Microfone,1,320.51,2025-02-13
728,Controle PS5,13,1202.94,2025-03-29
729,Fone de ouvido,22,126.82,2023-10-13
730,Mouse,8,278.33,2025-08-14
731,SSD 256GB,15,1041.45,2025-09-22
732,Controle Xbox,5,465.5,2025-03-11
733,SSD 256GB,27,299.26,2023-05-16
734,Controle PS5,8,1455.55,2024-02-06
735,Óculos VR,17,959.28,2023-11-06
736,Caixa de Som,23,731.13,2023-09-26
737,Caixa de Som,13,1032.58,2025-03-27
738,SSD 256GB,1,122.13,2025-01-26
739,Mesa Gamer,19,785.72,2024-12-11
740,Webcam,29,23.44,2023-09-26
741,Monitor,27,788.35,2024-11-16
742,Controle PS5,28,809.88,2024-06-08
743,HD Externo 1TB,10,1301.25,2024-04-15
744,HD Externo 1TB,15,1022.44,2024-01-31
745,Impressora,25,1360.85,2025-02-23
746,Mouse,25,1049.11,2023-07-05
747,Cadeira Gamer,1,1147.56,2025-07-20
748,Impressora,15,1075.97,2023-07-01
749,Controle PS5,10,1454.33,2024-02-16
750,SSD 256GB,6,1379.04,2023-04-10
751,Fone de ouvido,9,680.28,2024-10-20
752,Memória RAM 8GB,6,788.57,2024-12-29
753,Webcam,13,325.22,2023-06-04
754,Cadeira Gamer,8,1102.92,2023-04-02
755,Mesa Gamer,3,754.72,2024-04-15
756,HD Externo 1TB,20,453.96,2024-12-30
757,Microfone,5,724.79,2023-06-28
758,Roteador Wi-Fi,27,752.32,2025-01-29
759,Teclado,24,74.73,2024-11-13
760,Cadeira Gamer,27,541.92,2025-10-02
761,SSD 256GB,21,715.96,2023-05-14
762,Microfone,23,995.87,2024-07-13
763,Impressora,20,1094.41,2025-04-17
764,Monitor,3,1099.79,2023-08-12
765,Fone de ouvido,27,409.16,2023-05-31
766,Processador,10,1003.82,2024-03-23
767,Caixa de Som,14,229.58,2024-03-21
768,Roteador Wi-Fi,20,876.85,2024-08-02
769,Mouse,3,1388.98,2025-05-24
770,Placa de Vídeo,5,311.43,2023-05-07
771,Mesa Gamer,17,225.24,2023-12-16
772,Webcam,11,988.56,2023-04-25
773,HD Externo 1TB,21,244.28,2025-06-17
774,Monitor,29,1258.02,2025-05-10
775,SSD 256GB,22,1382.04,2023-01-23
776,Caixa de Som,11,1492.91,2023-03-27
777,Mouse,17,613.22,2025-09-10
778,Óculos VR,5,803.08,2024-11-07
779,Processador,20,482.36,2024-10-16
780,Mesa Gamer,7,212.65,2025-08-05
781,SSD 256GB,23,400.95,2023-03-20
782,Cadeira Gamer,3,858.58,2023-04-13
783,Webcam,17,499.01,2024-07-04
784,SSD 256GB,21,888.76,2024-09-23
785,Cadeira Gamer,10,271.7,2024-08-11
786,Webcam,4,1035.83,2024-05-07
787,Roteador Wi-Fi,21,258.57,2025-03-19
788,Câmera Digital,14,905.21,2023-06-07
789,Controle PS5,20,62.69,2023-10-01
790,Fone de ouvido,14,1480.65,2023-12-28
791,Microfone,26,44.11,2025-05-18
792,HD Externo 1TB,13,1436.58,2024-01-08
793,Teclado,7,1190.95,2025-08-19
794,Mesa Gamer,5,373.02,2023-11-07
795,Câmera Digital,25,1483.65,2023-07-05
796,Memória RAM 8GB,17,116.97,2023-08-01
797,Mouse,13,1351.68,2023-06-09
798,Mouse,8,21.63,2023-10-13
799,Monitor,11,759.6,2025-07-08
800,Teclado,10,1211.32,2024-04-22
801,Webcam,5,963.13,2023-06-01
802,Mouse,27,1486.94,2023-08-06
803,HD Externo 1TB,26,72.16,2024-03-25
804,HD Externo 1TB,8,257.23,2025-03-26
805,Roteador Wi-Fi,25,258.07,2023-03-10
806,Microfone,1,121.47,2024-05-24
807,Fone de ouvido,22,966.37,2024-05-02
808,Teclado,6,157.76,2024-02-15
809,Controle PS5,15,540.84,2024-02-07
810,Câmera Digital,20,398.25,2023-06-12
811,Caixa de Som,27,890.12,2024-07-12
812,Cadeira Gamer,5,23.03,2023-02-27
813,HD Externo 1TB,26,118.81,2023-12-24
814,Impressora,7,1031.03,2023-03-08
815,Óculos VR,29,80.75,2025-06-18
816,Mesa Gamer,14,1483.67,2025-02-21
817,HD Externo 1TB,19,1111.27,2024-03-23
818,Controle Xbox,17,1296.14,2024-08-27
819,HD Externo 1TB,8,601.27,2024-12-10
820,Óculos VR,7,839.85,2025-02-22
821,Caixa de Som,9,367.12,2025-08-03
822,Controle Xbox,27,664.55,2023-05-06
823,Câmera Digital,29,259.99,2023-06-19
824,Óculos VR,26,429.87,2023-05-01
825,Webcam,11,184.1,2023-02-03
826,Placa de Vídeo,20,774.2,2024-05-10
827,Mouse,18,1186.72,2024-09-21
828,Microfone,6,201.5,2023-11-21
829,Óculos VR,28,684.83,2025-07-06
830,Memória RAM 8GB,23,588.25,2023-08-07
831,SSD 256GB,14,551.6,2025-08-04
832,Processador,17,42.85,2024-08-15
833,Memória RAM 8GB,15,93.06,2023-08-11
834,Câmera Digital,17,665.65,2023-01-18
835,Roteador Wi-Fi,4,213.83,2023-01-07
836,Controle PS5,17,1456.29,2024-10-22
837,Teclado,16,1043.42,2023-04-12
838,Controle Xbox,1,479.77,2024-02-27
839,Câmera Digital,17,265.6,2023-07-03
840,Processador,10,703.21,2024-04-25
841,Mouse,28,121.79,2025-01-22
842,Caixa de Som,18,189.64,2023-07-31
843,Controle Xbox,23,1420.58,2023-08-18
844,Memória RAM 8GB,17,1226.82,2024-11-09
845,Mesa Gamer,19,289.46,2024-12-09
846,Placa de Vídeo,6,695.46,2025-08-08
847,Caixa de Som,21,706.08,2024-09-02
848,Memória RAM 8GB,5,1404.7,2023-01-21
849,Câmera Digital,26,1122.34,2024-02-22
850,Cadeira Gamer,5,1056.05,2024-12-15
851,HD Externo 1TB,27,1146.08,2023-01-26
852,Microfone,20,1181.32,2023-09-25
853,Placa de Vídeo,1,1163.09,2023-02-04
854,Óculos VR,17,47.02,2024-02-01
855,SSD 256GB,16,792.87,2023-11-14
856,Teclado,20,675.6,2024-08-15
857,Câmera Digital,12,427.2,2024-03-16
858,Óculos VR,10,863.51,2023-09-06
859,Impressora,10,287.87,2025-02-12
860,Controle PS5,8,762.1,2024-12-30
861,Controle PS5,21,118.78,2024-08-31
862,Placa de Vídeo,3,117.96,2023-01-07
863,Óculos VR,7,706.18,2024-08-06
864,Roteador Wi-Fi,19,102.69,2025-05-02
865,Controle Xbox,13,450.48,2024-07-19
866,SSD 256GB,3,77.36,2024-06-10
867,HD Externo 1TB,11,721.8,2024-07-24
868,Mesa Gamer,9,1036.61,2025-07-07
869,Óculos VR,4,903.69,2024-08-07
870,Placa de Vídeo,10,1118.0,2024-05-14
871,Caixa de Som,22,460.02,2023-03-07
872,SSD 256GB,12,1313.56,2024-04-24
873,Cadeira Gamer,16,91.42,2024-11-03
874,Fone de ouvido,21,1411.21,2025-02-06
875,HD Externo 1TB,14,716.22,2025-03-29
876,Monitor,17,1040.08,2025-09-24
877,Webcam,14,1058.82,2024-03-18
878,SSD 256GB,9,605.8,2023-01-17
879,Mouse,5,48.59,2025-03-20
880,Fone de ouvido,4,199.31,2025-06-01
881,Memória RAM 8GB,7,932.85,2025-09-13
882,HD Externo 1TB,12,302.11,2024-11-01
883,Cadeira Gamer,19,1317.56,2024-08-14
884,SSD 256GB,23,133.65,2025-02-16
885,Memória RAM 8GB,12,702.93,2025-07-25
886,Câmera Digital,21,185.44,2023-06-21
887,Placa de Vídeo,13,1024.27,2024-02-29
888,Cadeira Gamer,15,646.23,2024-11-06
889,Mesa Gamer,12,146.36,2024-06-19
890,Mesa Gamer,20,384.66,2024-08-22
891,Caixa de Som,18,878.26,2025-02-12
892,Controle Xbox,18,796.12,2023-01-15
893,Placa de Vídeo,12,795.53,2023-04-12
894,Teclado,29,891.09,2024-11-11
895,SSD 256GB,19,1459.53,2025-05-29
896,Processador,11,506.66,2023-01-07
897,SSD 256GB,3,563.74,2024-02-24
898,Câmera Digital,23,1248.52,2024-11-26
899,Controle Xbox,14,260.4,2024-04-08
900,Memória RAM 8GB,19,1357.37,2024-09-15
901,Microfone,2,585.86,2023-05-27
902,Óculos VR,28,584.65,2024-12-04
903,Mouse,21,1377.5,2023-02-15
904,Teclado,17,47.63,2023-12-06
905,Webcam,9,392.21,2024-01-18
906,Memória RAM 8GB,3,1312.44,2025-03-23
907,Processador,26,956.31,2025-08-04
908,Mesa Gamer,2,172.83,2025-05-30
909,Mouse,12,1187.58,2023-01-05
910,Microfone,26,1134.67,2025-03-18
911,Controle PS5,9,883.42,2023-02-17
912,HD Externo 1TB,27,677.52,2024-06-27
913,Roteador Wi-Fi,2,407.02,2025-04-11
914,Microfone,25,172.78,2025-08-16
915,Mesa Gamer,29,672.81,2024-11-22
916,Monitor,4,1213.5,2025-05-23
917,Memória RAM 8GB,27,1251.23,2024-04-05
918,Mouse,2,155.95,2024-12-23
919,SSD 256GB,11,748.62,2024-08-13
920,Roteador Wi-Fi,4,1236.21,2023-11-30
921,Caixa de Som,10,940.74,2025-08-12
922,Mouse,21,1198.92,2024-09-13
923,HD Externo 1TB,12,862.49,2023-05-12
924,Teclado,21,508.62,2023-05-24
925,Microfone,9,354.67,2024-03-01
926,Placa de Vídeo,6,810.79,2025-05-24
927,Monitor,8,471.74,2025-02-28
928,Mesa Gamer,3,450.12,2025-03-20
929,HD Externo 1TB,16,115.92,2024-04-12
930,Impressora,4,209.14,2025-08-12
931,Processador,8,872.96,2024-05-07
932,Caixa de Som,19,195.27,2024-05-15
933,HD Externo 1TB,27,1409.06,2025-09-15
934,Mouse,13,393.72,2023-02-09
935,Câmera Digital,13,390.77,2025-05-29
936,Webcam,26,777.78,2023-05-20
937,Mouse,27,1242.35,2024-11-11
938,Microfone,19,56.06,2024-04-20
939,Fone de ouvido,15,423.81,2024-04-01
940,Mouse,1,1177.79,2024-09-17
941,HD Externo 1TB,16,1150.23,2023-06-07
942,Teclado,7,1001.38,2023-08-05
943,Fone de ouvido,23,764.38,2024-08-07
944,Teclado,25,919.71,2025-02-04
945,Câmera Digital,27,715.1,2024-10-30
946,Impressora,28,1186.34,2024-07-08
947,Mesa Gamer,28,548.13,2025-03-18
948,Cadeira Gamer,12,1226.91,2024-10-04
949,Impressora,10,366.96,2025-09-06
950,Cadeira Gamer,4,848.52,2025-06-24
951,Mesa Gamer,16,406.67,2023-12-09
952,Fone de ouvido,1,913.64,2024-08-11
953,SSD 256GB,5,343.6,2024-04-08
954,Mouse,1,521.01,2023-03-18
955,Roteador Wi-Fi,20,469.23,2023-04-27
956,Microfone,22,514.77,2024-04-29
957,Roteador Wi-Fi,21,250.54,2024-03-14
958,Cadeira Gamer,23,1234.95,2023-07-15
959,Fone de ouvido,4,1126.33,2025-08-29
960,SSD 256GB,7,124.54,2023-04-22
961,Controle Xbox,25,275.79,2023-12-28
962,SSD 256GB,18,1413.51,2025-02-26
963,Caixa de Som,17,553.91,2023-10-08
964,HD Externo 1TB,28,342.07,2023-06-26
965,Controle PS5,7,980.19,2025-01-09
966,Roteador Wi-Fi,19,1073.24,2023-04-03
967,Microfone,5,694.66,2024-01-22
968,Fone de ouvido,13,1378.06,2025-02-07
969,Controle PS5,20,347.99,2025-02-10
970,Mesa Gamer,20,702.14,2023-05-05
971,Teclado,14,841.53,2023-04-27
972,Monitor,19,487.67,2024-03-31
973,Óculos VR,15,455.85,2025-02-22
974,Óculos VR,1,315.54,2023-09-05
975,Memória RAM 8GB,17,283.31,2024-05-28
976,Mouse,24,103.5,2024-08-01
977,Placa de Vídeo,22,976.28,2025-03-21
978,Câmera Digital,16,92.99,2023-05-11
979,Webcam,9,549.5,2023-09-02
980,Placa de Vídeo,19,252.11,2024-12-23
981,Roteador Wi-Fi,28,1003.26,2025-06-23
982,Controle PS5,21,1201.56,2024-12-09
983,Impressora,12,1099.79,2023-10-25
984,Caixa de Som,12,558.57,2023-07-07
985,Roteador Wi-Fi,5,436.5,2023-06-07
986,Placa de Vídeo,24,72.57,2023-08-28
987,HD Externo 1TB,22,1411.74,2025-04-27
988,Memória RAM 8GB,12,84.39,2025-06-13
989,Microfone,22,397.4,2023-04-11
990,Placa de Vídeo,20,754.0,2023-06-09
991,Óculos VR,21,608.09,2023-07-22
992,Controle Xbox,4,1013.15,2024-10-06
993,Processador,16,390.44,2023-11-05
994,Impressora,19,590.44,2025-05-19
995,Roteador Wi-Fi,23,944.64,2025-06-26
996,Impressora,11,878.36,2024-04-20
997,Óculos VR,3,1173.65,2024-08-23
998,Fone de ouvido,13,109.07,2024-08-11
999,HD Externo 1TB,16,691.38,2023-07-05
1000,Câmera Digital,7,1201.48,2024-07-03
